!SESSION 2014-10-30 18:18:16.250 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.7.0_06
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\pull\moai-dev\workspace\geo_byte\paid\workspace -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\pull\moai-dev\workspace\geo_byte\paid\workspace\.metadata\.bak_3.log
Created Time: 2014-10-30 18:52:05.906

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:05.906
!MESSAGE Initializing project state
!STACK 0
java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.io.Win32FileSystem.canonicalize(Unknown Source)
	at java.io.File.getCanonicalPath(Unknown Source)
	at java.io.File.getCanonicalFile(Unknown Source)
	at com.android.tools.lint.detector.api.Project.initialize(Project.java:254)
	at com.android.tools.lint.detector.api.Project.<init>(Project.java:207)
	at com.android.tools.lint.detector.api.Project.create(Project.java:136)
	at com.android.tools.lint.client.api.LintClient.createProject(LintClient.java:638)
	at com.android.tools.lint.client.api.LintClient.getProject(LintClient.java:589)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.getProject(LintDriver.java:2075)
	at com.android.tools.lint.client.api.LintDriver.registerProjectFile(LintDriver.java:692)
	at com.android.tools.lint.client.api.LintDriver.computeProjects(LintDriver.java:764)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:391)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:05.906
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:73)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:245)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:542)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:492)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:465)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.getClassPath(EclipseLintClient.java:891)
	at com.android.tools.lint.client.api.LintClient.getJavaLibraries(LintClient.java:242)
	at com.android.tools.lint.detector.api.Project.getJavaLibraries(Project.java:430)
	at com.android.tools.lint.detector.api.Project.dependsOn(Project.java:1162)
	at com.android.tools.lint.checks.AppCompatCallDetector.beforeCheckProject(AppCompatCallDetector.java:73)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:873)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at java.util.zip.ZipFile.<init>(Unknown Source)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:274)
	... 24 more

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-30 18:52:05.921
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.util.zip.ZipException: Exception in opening zip file: D:\eclipse-jee-juno-SR1-win32\eclipse\configuration\org.eclipse.osgi\bundles\886\1\.cp\libs\freemarker-2.3.20.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:287)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:87)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:100)
